date,sp500_index,bond_index,inflation_rate,prime_rate,unemployment_rate
2020-01-01,2995.7,100.07,2.03,3.5,4.5
2020-01-02,3010.9,100.02,1.95,3.5,4.5
2020-01-03,2995.22,99.76,1.93,3.5,4.5
2020-01-07,2960.79,99.89,1.93,3.5,4.5
2020-01-08,2939.71,99.88,2.01,3.5,4.5
2020-01-09,2930.64,99.78,1.97,3.5,4.5
2020-01-10,2926.74,99.78,2.06,3.5,4.5
2020-01-14,2917.8,99.71,1.99,3.5,4.5
2020-01-15,2935.14,99.63,1.96,3.5,4.5
2020-01-16,2973.79,99.57,1.98,3.5,4.5
2020-01-17,3008.85,99.27,2.11,3.5,4.5
2020-01-21,3016.08,99.53,2.15,3.5,4.5
2020-01-22,2999.75,99.99,2.12,3.5,4.5
2020-01-23,3032.36,99.71,2.18,3.5,4.5
2020-01-24,3010.58,99.89,2.18,3.5,4.5
2020-01-28,3027.97,99.58,2.14,3.5,4.5
2020-01-29,3042.16,99.49,2.1,3.5,4.5
2020-01-30,3060.41,99.53,2.11,3.5,4.5
2020-01-31,3064.41,99.36,2.06,3.5,4.5
2020-02-04,3045.91,99.2,2.09,3.5,4.5
2020-02-05,3087.8,99.03,2.06,3.5,4.5
2020-02-06,3083.51,99.03,2.04,3.5,4.5
2020-02-07,3154.17,99.01,2.03,3.5,4.5
2020-02-11,3116.99,98.9,1.98,3.24,4.5
2020-02-12,3104.61,99.03,2.04,3.24,4.5
2020-02-13,3054.95,98.75,1.95,3.24,4.58
2020-02-14,3055.34,98.44,1.9,3.24,4.58
2020-02-18,3071.7,98.52,1.84,3.24,4.58
2020-02-19,3119.56,98.59,1.83,3.24,4.58
2020-02-20,3155.24,98.46,1.85,3.24,4.58
2020-02-21,3154.58,98.5,1.81,2.76,4.58
2020-02-25,3144.92,98.61,1.78,2.76,4.58
2020-02-26,3164.24,98.39,1.79,2.76,4.58
2020-02-27,3221.26,98.95,1.85,2.76,4.58
2020-02-28,3205.33,99.1,1.81,2.76,4.58
2020-03-03,3182.33,99.1,1.77,2.76,4.58
2020-03-04,3167.99,99.05,1.68,2.76,4.58
2020-03-05,3142.47,99.26,1.72,2.76,4.58
2020-03-06,3178.77,99.44,1.87,2.76,4.58
2020-03-10,3123.14,99.65,1.89,2.76,4.58
2020-03-11,3119.84,99.72,1.87,2.76,4.58
2020-03-12,3113.35,99.7,1.84,2.76,4.58
2020-03-13,3073.13,99.72,1.86,2.76,4.58
2020-03-17,3079.79,99.28,1.92,2.76,4.58
2020-03-18,3101.37,99.17,1.99,2.76,4.58
2020-03-19,3056.58,98.99,2.0,2.76,4.58
2020-03-20,3071.09,99.1,1.92,2.76,4.58
2020-03-24,3052.78,99.15,1.87,2.76,4.58
2020-03-25,3053.83,99.23,1.83,2.76,4.58
2020-03-26,3107.87,98.98,1.84,2.76,4.58
2020-03-27,3090.09,98.76,1.83,2.76,4.58
2020-03-31,3125.59,98.86,1.84,2.76,4.58
2020-04-01,3101.42,98.78,1.91,2.76,4.58
2020-04-02,3163.74,98.59,1.93,2.76,4.58
2020-04-03,3183.16,98.61,1.93,2.76,4.51
2020-04-07,3249.94,98.68,1.91,2.76,4.51
2020-04-08,3226.53,98.64,1.95,2.76,4.51
2020-04-09,3292.33,98.74,1.97,2.76,4.51
2020-04-10,3288.77,98.66,1.99,2.76,4.51
2020-04-14,3280.2,98.47,1.89,2.76,4.51
2020-04-15,3271.14,98.28,1.8,2.76,4.41
2020-04-16,3213.56,98.73,1.79,2.76,4.41
2020-04-17,3233.05,99.01,1.87,2.76,4.41
2020-04-21,3281.24,98.92,1.8,2.76,4.41
2020-04-22,3299.09,99.01,1.8,2.76,4.41
2020-04-23,3341.05,99.14,1.88,2.76,4.41
2020-04-24,3296.89,98.91,1.85,2.76,4.41
2020-04-28,3277.17,98.86,1.94,2.76,4.41
2020-04-29,3269.71,98.57,1.86,2.76,4.41
